,chrome_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rms,zero_crossing_rate,Emotion
0,0.5486092,4971.282580761942,4923.547215417066,9952.056623931623,0.04277512,0.09820574029558404,Anger
0,0.57946897,4956.296331334088,5357.138139967091,10958.577712609971,0.028646598,0.07311904325513197,Anger
0,0.54746735,4985.078608339191,4779.742489914529,9840.598739495797,0.029480893,0.10465905112044818,Anger
0,0.51299936,6349.597789998422,5100.614648819177,11742.467350746268,0.0046704807,0.042365321828358206,Sad
0,0.5217617,6533.9432088566355,5051.696352409327,11597.232404692082,0.00413939,0.045839729197214074,Sad
0,0.55886865,6985.562548069296,5405.652765252511,12510.612763554216,0.0029095376,0.04153920368975904,Sad
0,0.48311982,5899.411971623676,4729.46129334099,10642.205828445747,0.0037491356,0.03879043713343108,Sad
0,0.4348453,5778.54018244788,4585.8565004845705,10294.38025210084,0.015722858,0.0702140231092437,Sad
0,0.45113492,5579.680778538278,4724.999170731401,10462.890625,0.015624094,0.07265760633680556,Sad
0,0.44218045,5649.538637771494,4586.125067714163,10178.09681056701,0.014857801,0.07747815318943299,Sad
0,0.4428555,5705.084920348734,4594.790136238249,10361.002604166666,0.013530602,0.07225341796875,Sad
0,0.5086713,6330.0842774870825,4735.542653374187,11079.918032786885,0.008300033,0.0508025956284153,Anger
0,0.4891921,5816.154570351959,5148.710812348559,11261.001275510203,0.0066210544,0.07110346580038265,Anger
0,0.53724015,6821.14960289258,5064.350704239386,12166.581156716418,0.01143712,0.06333809468283583,Anger
0,0.519386,6403.691649384521,4691.060492433498,11159.617851906158,0.008968548,0.058811400293255135,Anger
0,0.4954583,7091.962522980369,5320.513749799564,12914.331896551725,0.049797386,0.07377957749640805,Anger
0,0.47807905,7278.134509124964,5323.048563827455,13150.158898305084,0.064218685,0.07050560557909605,Anger
0,0.4898468,7090.013733502183,5119.631017328326,12651.953125,0.05702528,0.07820366753472222,Anger
0,0.49374992,6850.228720031915,4961.070363604071,12167.478015075378,0.06123484,0.07747845673680905,Anger
0,0.6224521,6217.856392979567,5893.652819289148,12613.43846749226,0.0015619444,0.05748869243421053,Sad
0,0.63083285,6351.917871959799,5762.158139580303,12529.551630434782,0.0010999923,0.0556838768115942,Sad
0,0.5408444,5924.465318753943,5665.061519097333,12063.076761744966,0.0017156085,0.059485109060402684,Sad
0,0.6012266,5702.067061327658,5475.806448877657,11232.608695652174,0.0017415521,0.039102128623188404,Sad
0,0.57370126,4604.1188744253195,4976.748269325897,8883.560505319148,0.009830131,0.053259017619680854,Sad
0,0.59810656,5237.938488777687,5300.713909706616,10483.70150862069,0.0031917195,0.056731826957614945,Sad
0,0.5507717,4837.591147641943,5147.081495497405,10001.66015625,0.0036397465,0.051861572265625,Sad
0,0.5557476,3492.0692719286853,4758.991012720327,7643.7633547008545,0.0057104933,0.03659605368589743,Sad
0,0.49218974,4953.512702995998,4852.13755516654,9884.136652542373,0.009393429,0.05378680040607345,Anger
0,0.5368394,4888.487058674576,5196.249614768631,10235.250538793103,0.0073317634,0.055793148347701146,Anger
0,0.5442226,5935.989536766725,5550.354951922283,11884.097782258064,0.0045832884,0.05743605090725806,Anger
0,0.5952467,4556.1806719149445,5005.77479875094,9110.890858208955,0.009153912,0.05730089785447761,Anger
0,0.5172344,6166.67358661965,5455.631113534752,12079.486427613941,0.035812918,0.07658815767426273,Anger
0,0.47149473,4983.934508851251,4992.352578872743,9948.673087583149,0.0648696,0.06678734756097561,Anger
0,0.45521238,5263.923592737165,4820.050278535156,9983.51121007371,0.080242746,0.130600238022113,Anger
0,0.54047537,6106.444312057582,5226.925676256514,11516.63961038961,0.036295805,0.07722453327922078,Anger
0,0.4828696,5775.877081114738,4951.7338810046895,11139.191937869822,0.00077710144,0.06423354289940829,Sad
0,0.39306533,4424.275216659523,4083.93656555913,8705.072188449849,0.0003811235,0.04634071048632219,Sad
0,0.41342,4877.643927650141,4087.135373012704,9149.539877300613,0.00059444195,0.0615204419095092,Sad
0,0.4367659,5177.804092614144,4570.568208692845,9984.226661392406,0.0005743726,0.05345289013053797,Sad
0,0.43524078,5265.456923948678,4610.21543402748,9980.203919491525,0.0024644115,0.05290817002118644,Sad
0,0.434613,5659.0928203772855,4830.143520338081,10646.160489949749,0.013489465,0.07319924819409548,Sad
0,0.40416437,5300.573514212116,4293.295915800577,9654.280462184874,0.0019423589,0.054497384891456585,Sad
0,0.37253955,4897.459949454485,4080.012077741239,9023.311829758713,0.012325671,0.07814332691018767,Sad
0,0.38359854,4446.824044877084,3835.3212587009098,8476.43400493421,0.0016887874,0.03880069130345395,Anger
0,0.35569805,4620.798424220025,3912.431394665149,8831.463675213676,0.006663984,0.054994936342592594,Anger
0,0.46191826,5832.744643509061,4557.237344679046,10702.921195652174,0.0039139995,0.08155146059782609,Anger
0,0.4903487,5785.867252885726,4752.0043852956005,10577.00892857143,0.00882845,0.09038810836834733,Anger
0,0.51715225,5648.207641197276,4837.705508486538,10527.122261597939,0.018683217,0.11148165673324742,Anger
0,0.47460565,6165.923593439223,4901.589680072542,11206.008671465968,0.05377589,0.11800684105039266,Anger
0,0.3882971,5177.989560396904,4198.329619158858,9422.61274213075,0.05915669,0.09413778753026635,Anger
0,0.5130413,6720.645887666113,5464.038147989631,12948.159826807228,0.015494201,0.09808717291039157,Anger
0,0.5985515,6275.770810921637,5273.334572469894,11789.120513613861,0.0028763697,0.056360225866336634,Sad
0,0.6112681,6139.1186453308455,5263.538476227076,11469.509548611111,0.0025820183,0.05994217484085648,Sad
0,0.5993552,6328.586847516923,5326.203697347874,11885.696171465968,0.003530823,0.08030692694698953,Sad
0,0.5881398,6396.218925700009,5369.639537042397,12089.95253164557,0.0035126766,0.06825801028481013,Sad
0,0.523884,5386.264825165533,4828.507515474809,10416.772959183674,0.012860063,0.056898467394770405,Sad
0,0.490773,5382.528632201467,4888.123628827258,10489.947007481296,0.011891302,0.05966772521820449,Sad
0,0.52245873,5459.7133331738005,4856.366759584586,10545.99828553616,0.009147757,0.06740838333852868,Sad
0,0.5361212,5451.151505415847,4921.196766666249,10584.930734536083,0.009111797,0.06571032337306701,Sad
0,0.51111716,5281.680838302994,4842.398800126282,10226.481958762886,0.026455589,0.0742577621617268,Anger
0,0.51892304,5464.930464329346,4995.569796785936,10809.113198138299,0.024788301,0.06868403008643617,Anger
0,0.512894,4979.5373213951,4770.38974133514,9877.372382198953,0.032989457,0.08041941058573299,Anger
0,0.519956,5329.336355083845,4883.161065000895,10417.525337837838,0.030796247,0.07507258234797297,Anger
0,0.4455767,4652.654249513624,4519.570201628176,8981.935975609756,0.057997398,0.07982922065548781,Anger
0,0.4627685,4934.481261380326,4542.823811997669,9319.08482142857,0.0538312,0.0791841052827381,Anger
0,0.4791805,5284.679277507241,4845.040072369484,10330.580357142857,0.043843724,0.07721946022727273,Anger
0,0.4929861,5390.092685093446,4659.245055031445,10117.992305276382,0.051609453,0.09320528423366835,Anger
0,0.5160708,6165.361820250408,5594.106357421139,12336.862056213018,0.0027506454,0.06882743158284024,Sad
0,0.49364907,6130.218208253091,5445.224200709532,11788.793103448275,0.0032851456,0.06059458063936782,Sad
0,0.49132392,5958.311296051587,5355.935243066288,11690.217391304348,0.0034050858,0.07518823596014493,Sad
0,0.46760952,5739.333835387897,5381.719907522489,11461.476293103447,0.0040463484,0.07364768543462644,Sad
0,0.50344276,6119.175807341817,5308.080462975309,11576.388888888889,0.0034552156,0.06481759704415954,Sad
0,0.4903939,5912.023586353212,5166.444040309708,11003.047104105572,0.0043560234,0.07387652355205279,Sad
0,0.47333664,6068.904074900407,5394.064153059485,11672.342414529914,0.004292847,0.0754276286502849,Sad
0,0.5062432,6097.278622078562,5343.270472949782,11668.619791666666,0.0047284015,0.07047254774305556,Sad
0,0.50066113,6314.915198700293,5412.217558233794,11983.70150862069,0.004808124,0.07550259294181035,Anger
0,0.5289271,6341.58338814098,5536.737659592207,12163.928952991453,0.0050777392,0.06753166176994302,Anger
0,0.49695116,5915.657185436035,5175.683767087673,11201.704545454546,0.006847462,0.07948223355716254,Anger
0,0.5050989,5803.966701749469,5038.395044011809,10740.435356200527,0.008085578,0.07775782280672823,Anger
0,0.50876856,6043.725127720659,5165.986785348655,11607.244318181818,0.017919743,0.0775519757231405,Anger
0,0.48861688,5695.89340572208,5181.165093761158,11072.04149590164,0.017331833,0.07674687286543716,Anger
0,0.4736552,5811.0060246055455,4989.967733148376,10895.434202261307,0.030697387,0.09023388426507538,Anger
0,0.4898441,5773.909208794713,5009.576404591917,11002.986550632912,0.029816912,0.08774475870253165,Anger
0,0.48618695,4936.075751427743,4221.62306605022,8974.967640532544,0.0026288778,0.03192752634985207,Sad
0,0.5169743,5391.85348594486,4621.653235423845,9965.198863636364,0.0029058915,0.03640183798209366,Sad
0,0.56306213,6854.5891711707245,5288.831298753992,12374.51026119403,0.0039791856,0.08128935401119403,Sad
0,0.4762051,5517.897439359975,4576.639660094605,10287.703804347826,0.004176097,0.06603260869565217,Sad
0,0.4948318,5905.830065384691,5494.686606886871,11687.538965087282,0.0052257855,0.09625959515274314,Sad
0,0.5630134,6671.089085325462,5663.994532767223,12641.55868902439,0.0038842333,0.08076290967987805,Sad
0,0.53708965,7044.848227816523,5559.079406306197,12892.461993243243,0.0039794077,0.06569758234797297,Sad
0,0.5571437,5537.24884661924,5273.435737731276,10540.449438202248,0.004353084,0.07768829002808988,Sad
0,0.6030399,7327.740337268991,5443.825041852085,13204.6875,0.01225425,0.039640561995967744,Anger
0,0.45253274,4909.06093520581,4334.045956286809,9547.454637096775,0.012973861,0.0435027091733871,Anger
0,0.56404847,6389.354074781635,5201.2046292816585,11994.732288273615,0.012550955,0.05860488344869707,Anger
0,0.55436605,6701.330965434939,5010.678497090924,12028.304712460063,0.012347041,0.04723380091853035,Anger
0,0.5801098,6754.7608066666635,5425.468783120889,12664.306640625,0.03421993,0.0619720458984375,Anger
0,0.5625166,6529.184411627053,5684.173113845506,12827.276357827475,0.033864904,0.0842729757388179,Anger
0,0.5866302,6326.335778275837,5764.100778626985,12773.668791118422,0.040986303,0.07433921412417763,Anger
0,0.5641639,6730.035451946965,5478.260656231018,12635.15625,0.0351392,0.07755796370967742,Anger
0,0.4259922,4886.102192103746,4464.877963489437,9331.473214285714,0.0017231557,0.056132051542207795,Sad
0,0.38885754,4833.333612389523,4380.609065486067,9289.921246648793,0.001388025,0.05016598944369973,Sad
0,0.40402228,4909.001975799148,4192.055199695975,9077.30139307229,0.0025950514,0.04995176016566265,Sad
0,0.42940587,5045.378626974117,4384.510655047303,9775.9765625,0.0019741931,0.06847330729166666,Sad
0,0.45753577,5733.517804401944,4968.217572995507,11083.894521791768,0.007482499,0.0687057827633172,Sad
0,0.43045145,5019.689401495247,4555.713391930591,9667.66826923077,0.0052609676,0.07156336502039627,Sad
0,0.4143232,5371.573927345527,4817.7475080181475,10262.836234177215,0.0061720684,0.09389957476265823,Sad
0,0.37751567,4823.923437392705,4104.439874244021,8875.856164383562,0.002605647,0.07484638092180365,Sad
0,0.34721026,4295.192747396544,3745.0718027864546,8072.666396103896,0.013617722,0.06994343547077922,Anger
0,0.40172338,4943.306535818414,4175.994546919194,9216.746794871795,0.015348953,0.07360109508547008,Anger
0,0.42841837,5318.170948671244,4348.573647654963,9803.125,0.01173993,0.08233978713768116,Anger
0,0.42741412,5044.9674251348715,4783.601880192863,9962.539556962025,0.01664739,0.09587742286392405,Anger
0,0.38437474,4605.335977465294,4068.5338735429978,8769.969512195123,0.029465862,0.07628620426829268,Anger
0,0.38280186,4657.776492477037,3919.6026818929304,8551.143292682927,0.022338487,0.06995760289634147,Anger
0,0.47968137,6028.449512066819,4751.686295378184,10894.730548469388,0.016544312,0.08309749681122448,Anger
0,0.40317604,4855.82196958439,4140.850561714727,9093.407489561587,0.018607747,0.086302436717119,Anger
